absl-py                 0.14.1
anyio                   3.1.0
argon2-cffi             20.1.0
astunparse              1.6.3
async-generator         1.10
attrs                   21.2.0
Babel                   2.9.1
backcall                0.2.0
beautifulsoup4          4.9.3
bleach                  3.3.0
brotlipy                0.7.0
cachetools              4.2.4
certifi                 2020.12.5
cffi                    1.14.3
chardet                 3.0.4
clang                   5.0
conda                   4.9.2
conda-build             3.21.4
conda-package-handling  1.7.2
cryptography            3.2.1
cycler                  0.10.0
decorator               4.4.2
defusedxml              0.7.1
dnspython               2.1.0
entrypoints             0.3
fastdtw                 0.3.4
filelock                3.0.12
flatbuffers             1.12
gast                    0.4.0
glob2                   0.7
google-auth             1.35.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.41.0
h5py                    3.1.0
idna                    2.10
ipykernel               5.5.5
ipython                 7.21.0
ipython-genutils        0.2.0
ipywidgets              7.6.3
jedi                    0.17.0
Jinja2                  2.11.3
joblib                  1.0.1
json5                   0.9.5
jsonschema              3.2.0
jupyter                 1.0.0
jupyter-client          6.1.12
jupyter-console         6.4.0
jupyter-core            4.7.1
jupyter-server          1.8.0
jupyterlab              3.0.16
jupyterlab-pygments     0.1.2
jupyterlab-server       2.6.0
jupyterlab-widgets      1.0.0
keras                   2.6.0
Keras-Preprocessing     1.1.2
kiwisolver              1.3.2
libarchive-c            2.9
Markdown                3.3.4
MarkupSafe              1.1.1
matplotlib              3.4.3
mistune                 0.8.4
mkl-fft                 1.3.0
mkl-random              1.1.1
mkl-service             2.3.0
nbclassic               0.3.1
nbclient                0.5.3
nbconvert               6.0.7
nbformat                5.1.3
nest-asyncio            1.5.1
notebook                6.4.0
numpy                   1.19.2
oauthlib                3.1.1
olefile                 0.46
opencv-contrib-python   4.5.4.60
opencv-python           4.5.4.60
opt-einsum              3.3.0
packaging               20.9
pandas                  1.3.3
pandocfilters           1.4.3
parso                   0.8.1
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  8.1.2
pip                     21.3.1
pkginfo                 1.7.0
prometheus-client       0.11.0
prompt-toolkit          3.0.8
protobuf                3.18.1
psutil                  5.8.0
ptyprocess              0.7.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycosat                 0.6.3
pycparser               2.20
Pygments                2.8.0
pyOpenSSL               19.1.0
pyparsing               2.4.7
pyrsistent              0.17.3
PySocks                 1.7.1
python-dateutil         2.8.1
python-etcd             0.4.5
pytz                    2021.1
PyYAML                  5.4.1
pyzmq                   22.1.0
qtconsole               5.1.0
QtPy                    1.9.0
requests                2.24.0
requests-oauthlib       1.3.0
rsa                     4.7.2
ruamel_yaml             0.15.87
scikit-learn            1.0
scipy                   1.7.1
seaborn                 0.11.2
Send2Trash              1.5.0
setuptools              50.3.1.post20201107
six                     1.15.0
sniffio                 1.2.0
soupsieve               2.2
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorflow              2.6.0
tensorflow-estimator    2.6.0
termcolor               1.1.0
terminado               0.10.1
testpath                0.5.0
threadpoolctl           3.0.0
torch                   1.8.1
torchelastic            0.2.2
torchtext               0.9.1
torchvision             0.9.1
tornado                 6.1
tqdm                    4.51.0
traitlets               5.0.5
typing-extensions       3.7.4.3
urllib3                 1.25.11
wcwidth                 0.2.5
webencodings            0.5.1
websocket-client        1.1.0
Werkzeug                2.0.2
wheel                   0.35.1
widgetsnbextension      3.5.1
wrapt                   1.12.1
xlrd                    2.0.1
xlwt                    1.3.0
